Movie Name,Year,Director,Link,Rating
The Shawshank Redemption,1994,Frank Darabont ,imdb.com/title/tt0111161/,9.2
The Godfather,1972,Francis Ford Coppola ,imdb.com/title/tt0068646/,9.1
The Godfather: Part II,1974,Francis Ford Coppola ,imdb.com/title/tt0071562/,9.0
The Dark Knight,2008,Christopher Nolan ,imdb.com/title/tt0468569/,9.0
12 Angry Men,1957,Sidney Lumet ,imdb.com/title/tt0050083/,8.9
Schindler's List,1993,Steven Spielberg ,imdb.com/title/tt0108052/,8.9
The Lord of the Rings: The Return of the King,2003,Peter Jackson ,imdb.com/title/tt0167260/,8.9
Pulp Fiction,1994,Quentin Tarantino ,imdb.com/title/tt0110912/,8.8
"Il buono, il brutto, il cattivo",1966,Sergio Leone ,imdb.com/title/tt0060196/,8.8
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson ,imdb.com/title/tt0120737/,8.8
Fight Club,1999,David Fincher ,imdb.com/title/tt0137523/,8.8
Forrest Gump,1994,Robert Zemeckis ,imdb.com/title/tt0109830/,8.8
Inception,2010,Christopher Nolan ,imdb.com/title/tt1375666/,8.7
Star Wars: Episode V - The Empire Strikes Back,1980,Irvin Kershner ,imdb.com/title/tt0080684/,8.7
The Lord of the Rings: The Two Towers,2002,Peter Jackson ,imdb.com/title/tt0167261/,8.7
The Matrix,1999,Lana Wachowski ,imdb.com/title/tt0133093/,8.6
Goodfellas,1990,Martin Scorsese ,imdb.com/title/tt0099685/,8.6
One Flew Over the Cuckoo's Nest,1975,Milos Forman ,imdb.com/title/tt0073486/,8.6
Shichinin no samurai,1954,Akira Kurosawa ,imdb.com/title/tt0047478/,8.6
Se7en,1995,David Fincher ,imdb.com/title/tt0114369/,8.6
La vita è bella,1997,Roberto Benigni ,imdb.com/title/tt0118799/,8.6
Cidade de Deus,2002,Fernando Meirelles ,imdb.com/title/tt0317248/,8.6
The Silence of the Lambs,1991,Jonathan Demme ,imdb.com/title/tt0102926/,8.6
It's a Wonderful Life,1946,Frank Capra ,imdb.com/title/tt0038650/,8.6
Star Wars,1977,George Lucas ,imdb.com/title/tt0076759/,8.6
Saving Private Ryan,1998,Steven Spielberg ,imdb.com/title/tt0120815/,8.5
Gisaengchung,2019,Bong Joon Ho ,imdb.com/title/tt6751668/,8.5
Sen to Chihiro no kamikakushi,2001,Hayao Miyazaki ,imdb.com/title/tt0245429/,8.5
The Green Mile,1999,Frank Darabont ,imdb.com/title/tt0120689/,8.5
Interstellar,2014,Christopher Nolan ,imdb.com/title/tt0816692/,8.5
Léon,1994,Luc Besson ,imdb.com/title/tt0110413/,8.5
The Usual Suspects,1995,Bryan Singer ,imdb.com/title/tt0114814/,8.5
Seppuku,1962,Masaki Kobayashi ,imdb.com/title/tt0056058/,8.5
The Lion King,1994,Roger Allers ,imdb.com/title/tt0110357/,8.5
The Pianist,2002,Roman Polanski ,imdb.com/title/tt0253474/,8.5
Back to the Future,1985,Robert Zemeckis ,imdb.com/title/tt0088763/,8.5
American History X,1998,Tony Kaye ,imdb.com/title/tt0120586/,8.5
Terminator 2: Judgment Day,1991,James Cameron ,imdb.com/title/tt0103064/,8.5
Modern Times,1936,Charles Chaplin ,imdb.com/title/tt0027977/,8.5
Psycho,1960,Alfred Hitchcock ,imdb.com/title/tt0054215/,8.5
Gladiator,2000,Ridley Scott ,imdb.com/title/tt0172495/,8.5
City Lights,1931,Charles Chaplin ,imdb.com/title/tt0021749/,8.5
The Departed,2006,Martin Scorsese ,imdb.com/title/tt0407887/,8.5
The Intouchables,2011,Olivier Nakache ,imdb.com/title/tt1675434/,8.5
Whiplash,2014,Damien Chazelle ,imdb.com/title/tt2582802/,8.5
The Prestige,2006,Christopher Nolan ,imdb.com/title/tt0482571/,8.5
Once Upon a Time in the West,1968,Sergio Leone ,imdb.com/title/tt0064116/,8.5
Hotaru no haka,1988,Isao Takahata ,imdb.com/title/tt0095327/,8.4
Casablanca,1942,Michael Curtiz ,imdb.com/title/tt0034583/,8.4
Rear Window,1954,Alfred Hitchcock ,imdb.com/title/tt0047396/,8.4
Nuovo Cinema Paradiso,1988,Giuseppe Tornatore ,imdb.com/title/tt0095765/,8.4
Alien,1979,Ridley Scott ,imdb.com/title/tt0078748/,8.4
Apocalypse Now,1979,Francis Ford Coppola ,imdb.com/title/tt0078788/,8.4
Joker,2019,Todd Phillips ,imdb.com/title/tt7286456/,8.4
Memento,2000,Christopher Nolan ,imdb.com/title/tt0209144/,8.4
Raiders of the Lost Ark,1981,Steven Spielberg ,imdb.com/title/tt0082971/,8.4
The Great Dictator,1940,Charles Chaplin ,imdb.com/title/tt0032553/,8.4
The Lives of Others,2006,Florian Henckel von Donnersmarck ,imdb.com/title/tt0405094/,8.4
Django Unchained,2012,Quentin Tarantino ,imdb.com/title/tt1853728/,8.4
Paths of Glory,1957,Stanley Kubrick ,imdb.com/title/tt0050825/,8.4
The Shining,1980,Stanley Kubrick ,imdb.com/title/tt0081505/,8.4
Avengers: Infinity War,2018,Anthony Russo ,imdb.com/title/tt4154756/,8.4
WALL·E,2008,Andrew Stanton ,imdb.com/title/tt0910970/,8.4
Sunset Blvd.,1950,Billy Wilder ,imdb.com/title/tt0043014/,8.4
Mononoke-hime,1997,Hayao Miyazaki ,imdb.com/title/tt0119698/,8.4
Spider-Man: Into the Spider-Verse,2018,Bob Persichetti ,imdb.com/title/tt4633694/,8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick ,imdb.com/title/tt0057012/,8.4
Oldeuboi,2003,Chan-wook Park ,imdb.com/title/tt0364569/,8.4
Witness for the Prosecution,1957,Billy Wilder ,imdb.com/title/tt0051201/,8.4
The Dark Knight Rises,2012,Christopher Nolan ,imdb.com/title/tt1345836/,8.3
Avengers: Endgame,2019,Anthony Russo ,imdb.com/title/tt4154796/,8.3
Once Upon a Time in America,1984,Sergio Leone ,imdb.com/title/tt0087843/,8.3
Aliens,1986,James Cameron ,imdb.com/title/tt0090605/,8.3
Kimi no na wa.,2016,Makoto Shinkai ,imdb.com/title/tt5311514/,8.3
Coco,2017,Lee Unkrich ,imdb.com/title/tt2380307/,8.3
American Beauty,1999,Sam Mendes ,imdb.com/title/tt0169547/,8.3
Braveheart,1995,Mel Gibson ,imdb.com/title/tt0112573/,8.3
Das Boot,1981,Wolfgang Petersen ,imdb.com/title/tt0082096/,8.3
3 Idiots,2009,Rajkumar Hirani ,imdb.com/title/tt1187043/,8.3
Toy Story,1995,John Lasseter ,imdb.com/title/tt0114709/,8.3
Tengoku to jigoku,1963,Akira Kurosawa ,imdb.com/title/tt0057565/,8.3
Taare Zameen Par,2007,Aamir Khan ,imdb.com/title/tt0986264/,8.3
Amadeus,1984,Milos Forman ,imdb.com/title/tt0086879/,8.3
Star Wars: Episode VI - Return of the Jedi,1983,Richard Marquand ,imdb.com/title/tt0086190/,8.3
Reservoir Dogs,1992,Quentin Tarantino ,imdb.com/title/tt0105236/,8.3
Inglourious Basterds,2009,Quentin Tarantino ,imdb.com/title/tt0361748/,8.3
1917,2019,Sam Mendes ,imdb.com/title/tt8579674/,8.3
Good Will Hunting,1997,Gus Van Sant ,imdb.com/title/tt0119217/,8.3
2001: A Space Odyssey,1968,Stanley Kubrick ,imdb.com/title/tt0062622/,8.3
Anand,1971,Hrishikesh Mukherjee ,imdb.com/title/tt0066763/,8.3
Vertigo,1958,Alfred Hitchcock ,imdb.com/title/tt0052357/,8.3
Requiem for a Dream,2000,Darren Aronofsky ,imdb.com/title/tt0180093/,8.3
Capharnaüm,2018,Nadine Labaki ,imdb.com/title/tt8267604/,8.3
M - Eine Stadt sucht einen Mörder,1931,Fritz Lang ,imdb.com/title/tt0022100/,8.3
Dangal,2016,Nitesh Tiwari ,imdb.com/title/tt5074352/,8.3
Eternal Sunshine of the Spotless Mind,2004,Michel Gondry ,imdb.com/title/tt0338013/,8.3
Citizen Kane,1941,Orson Welles ,imdb.com/title/tt0033467/,8.3
Jagten,2012,Thomas Vinterberg ,imdb.com/title/tt2106476/,8.3
Full Metal Jacket,1987,Stanley Kubrick ,imdb.com/title/tt0093058/,8.3
Ladri di biciclette,1948,Vittorio De Sica ,imdb.com/title/tt0040522/,8.2
North by Northwest,1959,Alfred Hitchcock ,imdb.com/title/tt0053125/,8.2
A Clockwork Orange,1971,Stanley Kubrick ,imdb.com/title/tt0066921/,8.2
The Kid,1921,Charles Chaplin ,imdb.com/title/tt0012349/,8.2
Snatch,2000,Guy Ritchie ,imdb.com/title/tt0208092/,8.2
Singin' in the Rain,1952,Stanley Donen ,imdb.com/title/tt0045152/,8.2
Scarface,1983,Brian De Palma ,imdb.com/title/tt0086250/,8.2
Taxi Driver,1976,Martin Scorsese ,imdb.com/title/tt0075314/,8.2
Amélie,2001,Jean-Pierre Jeunet ,imdb.com/title/tt0211915/,8.2
Lawrence of Arabia,1962,David Lean ,imdb.com/title/tt0056172/,8.2
Toy Story 3,2010,Lee Unkrich ,imdb.com/title/tt0435761/,8.2
The Sting,1973,George Roy Hill ,imdb.com/title/tt0070735/,8.2
Ikiru,1952,Akira Kurosawa ,imdb.com/title/tt0044741/,8.2
Metropolis,1927,Fritz Lang ,imdb.com/title/tt0017136/,8.2
Jodaeiye Nader az Simin,2011,Asghar Farhadi ,imdb.com/title/tt1832382/,8.2
Per qualche dollaro in più,1965,Sergio Leone ,imdb.com/title/tt0059578/,8.2
Double Indemnity,1944,Billy Wilder ,imdb.com/title/tt0036775/,8.2
The Apartment,1960,Billy Wilder ,imdb.com/title/tt0053604/,8.2
Incendies,2010,Denis Villeneuve ,imdb.com/title/tt1255953/,8.2
To Kill a Mockingbird,1962,Robert Mulligan ,imdb.com/title/tt0056592/,8.2
Indiana Jones and the Last Crusade,1989,Steven Spielberg ,imdb.com/title/tt0097576/,8.2
Up,2009,Pete Docter ,imdb.com/title/tt1049413/,8.2
L.A. Confidential,1997,Curtis Hanson ,imdb.com/title/tt0119488/,8.2
Heat,1995,Michael Mann ,imdb.com/title/tt0113277/,8.2
Monty Python and the Holy Grail,1975,Terry Gilliam ,imdb.com/title/tt0071853/,8.2
Die Hard,1988,John McTiernan ,imdb.com/title/tt0095016/,8.2
Idi i smotri,1985,Elem Klimov ,imdb.com/title/tt0091251/,8.2
Rashômon,1950,Akira Kurosawa ,imdb.com/title/tt0042876/,8.2
Yôjinbô,1961,Akira Kurosawa ,imdb.com/title/tt0055630/,8.2
Batman Begins,2005,Christopher Nolan ,imdb.com/title/tt0372784/,8.2
Green Book,2018,Peter Farrelly ,imdb.com/title/tt6966692/,8.2
Der Untergang,2004,Oliver Hirschbiegel ,imdb.com/title/tt0363163/,8.2
Bacheha-Ye aseman,1997,Majid Majidi ,imdb.com/title/tt0118849/,8.2
Unforgiven,1992,Clint Eastwood ,imdb.com/title/tt0105695/,8.2
Some Like It Hot,1959,Billy Wilder ,imdb.com/title/tt0053291/,8.2
Ran,1985,Akira Kurosawa ,imdb.com/title/tt0089881/,8.2
Hauru no ugoku shiro,2004,Hayao Miyazaki ,imdb.com/title/tt0347149/,8.2
The Great Escape,1963,John Sturges ,imdb.com/title/tt0057115/,8.2
A Beautiful Mind,2001,Ron Howard ,imdb.com/title/tt0268978/,8.2
All About Eve,1950,Joseph L. Mankiewicz ,imdb.com/title/tt0042192/,8.2
Casino,1995,Martin Scorsese ,imdb.com/title/tt0112641/,8.2
Pan's Labyrinth,2006,Guillermo del Toro ,imdb.com/title/tt0457430/,8.2
The Wolf of Wall Street,2013,Martin Scorsese ,imdb.com/title/tt0993846/,8.2
El secreto de sus ojos,2009,Juan José Campanella ,imdb.com/title/tt1305806/,8.2
Tonari no Totoro,1988,Hayao Miyazaki ,imdb.com/title/tt0096283/,8.2
"Lock, Stock and Two Smoking Barrels",1998,Guy Ritchie ,imdb.com/title/tt0120735/,8.2
Raging Bull,1980,Martin Scorsese ,imdb.com/title/tt0081398/,8.1
There Will Be Blood,2007,Paul Thomas Anderson ,imdb.com/title/tt0469494/,8.1
The Treasure of the Sierra Madre,1948,John Huston ,imdb.com/title/tt0040897/,8.1
Judgment at Nuremberg,1961,Stanley Kramer ,imdb.com/title/tt0055031/,8.1
Babam ve Oglum,2005,Çagan Irmak ,imdb.com/title/tt0476735/,8.1
"Three Billboards Outside Ebbing, Missouri",2017,Martin McDonagh ,imdb.com/title/tt5027774/,8.1
Dial M for Murder,1954,Alfred Hitchcock ,imdb.com/title/tt0046912/,8.1
The Gold Rush,1925,Charles Chaplin ,imdb.com/title/tt0015864/,8.1
Chinatown,1974,Roman Polanski ,imdb.com/title/tt0071315/,8.1
V for Vendetta,2005,James McTeigue ,imdb.com/title/tt0434409/,8.1
Det sjunde inseglet,1957,Ingmar Bergman ,imdb.com/title/tt0050976/,8.1
No Country for Old Men,2007,Ethan Coen ,imdb.com/title/tt0477348/,8.1
Inside Out,2015,Pete Docter ,imdb.com/title/tt2096673/,8.1
Shutter Island,2010,Martin Scorsese ,imdb.com/title/tt1130884/,8.1
Warrior,2011,Gavin O'Connor ,imdb.com/title/tt1291584/,8.1
The Elephant Man,1980,David Lynch ,imdb.com/title/tt0080678/,8.1
Trainspotting,1996,Danny Boyle ,imdb.com/title/tt0117951/,8.1
The Sixth Sense,1999,M. Night Shyamalan ,imdb.com/title/tt0167404/,8.1
The Thing,1982,John Carpenter ,imdb.com/title/tt0084787/,8.1
Jurassic Park,1993,Steven Spielberg ,imdb.com/title/tt0107290/,8.1
Gone with the Wind,1939,Victor Fleming ,imdb.com/title/tt0031381/,8.1
Smultronstället,1957,Ingmar Bergman ,imdb.com/title/tt0050986/,8.1
Room,2015,Lenny Abrahamson ,imdb.com/title/tt3170832/,8.1
Blade Runner,1982,Ridley Scott ,imdb.com/title/tt0083658/,8.1
Finding Nemo,2003,Andrew Stanton ,imdb.com/title/tt0266543/,8.1
The Bridge on the River Kwai,1957,David Lean ,imdb.com/title/tt0050212/,8.1
Stalker,1979,Andrei Tarkovsky ,imdb.com/title/tt0079944/,8.1
The Truman Show,1998,Peter Weir ,imdb.com/title/tt0120382/,8.1
Kill Bill: Vol. 1,2003,Quentin Tarantino ,imdb.com/title/tt0266697/,8.1
On the Waterfront,1954,Elia Kazan ,imdb.com/title/tt0047296/,8.1
Fargo,1996,Joel Coen ,imdb.com/title/tt0116282/,8.1
The Third Man,1949,Carol Reed ,imdb.com/title/tt0041959/,8.1
Gran Torino,2008,Clint Eastwood ,imdb.com/title/tt1205489/,8.1
Tôkyô monogatari,1953,Yasujirô Ozu ,imdb.com/title/tt0046438/,8.1
The Deer Hunter,1978,Michael Cimino ,imdb.com/title/tt0077416/,8.1
Salinui chueok,2003,Bong Joon Ho ,imdb.com/title/tt0353969/,8.1
Relatos salvajes,2014,Damián Szifron ,imdb.com/title/tt3011894/,8.1
Klaus,2019,Sergio Pablos ,imdb.com/title/tt4729430/,8.1
Eskiya,1996,Yavuz Turgul ,imdb.com/title/tt0116231/,8.1
Andhadhun,2018,Sriram Raghavan ,imdb.com/title/tt8108198/,8.1
Mary and Max,2009,Adam Elliot ,imdb.com/title/tt0978762/,8.1
The Big Lebowski,1998,Joel Coen ,imdb.com/title/tt0118715/,8.1
In the Name of the Father,1993,Jim Sheridan ,imdb.com/title/tt0107207/,8.1
Gone Girl,2014,David Fincher ,imdb.com/title/tt2267998/,8.1
Hacksaw Ridge,2016,Mel Gibson ,imdb.com/title/tt2119532/,8.1
The Grand Budapest Hotel,2014,Wes Anderson ,imdb.com/title/tt2278388/,8.1
Persona,1966,Ingmar Bergman ,imdb.com/title/tt0060827/,8.1
Before Sunrise,1995,Richard Linklater ,imdb.com/title/tt0112471/,8.1
Catch Me If You Can,2002,Steven Spielberg ,imdb.com/title/tt0264464/,8.1
To Be or Not to Be,1942,Ernst Lubitsch ,imdb.com/title/tt0035446/,8.1
Ford v. Ferrari,2019,James Mangold ,imdb.com/title/tt1950186/,8.1
The General,1926,Clyde Bruckman ,imdb.com/title/tt0017925/,8.1
How to Train Your Dragon,2010,Dean DeBlois ,imdb.com/title/tt0892769/,8.1
Mr. Smith Goes to Washington,1939,Frank Capra ,imdb.com/title/tt0031679/,8.1
Sherlock Jr.,1924,Buster Keaton ,imdb.com/title/tt0015324/,8.1
Prisoners,2013,Denis Villeneuve ,imdb.com/title/tt1392214/,8.1
12 Years a Slave,2013,Steve McQueen ,imdb.com/title/tt2024544/,8.1
Mad Max: Fury Road,2015,George Miller ,imdb.com/title/tt1392190/,8.1
Barry Lyndon,1975,Stanley Kubrick ,imdb.com/title/tt0072684/,8.1
Cool Hand Luke,1967,Stuart Rosenberg ,imdb.com/title/tt0061512/,8.1
Network,1976,Sidney Lumet ,imdb.com/title/tt0074958/,8.1
Stand by Me,1986,Rob Reiner ,imdb.com/title/tt0092005/,8.1
Le salaire de la peur,1953,Henri-Georges Clouzot ,imdb.com/title/tt0046268/,8.1
Million Dollar Baby,2004,Clint Eastwood ,imdb.com/title/tt0405159/,8.1
Into the Wild,2007,Sean Penn ,imdb.com/title/tt0758758/,8.1
Hachi: A Dog's Tale,2009,Lasse Hallström ,imdb.com/title/tt1028532/,8.1
Life of Brian,1979,Terry Jones ,imdb.com/title/tt0079470/,8.1
Ben-Hur,1959,William Wyler ,imdb.com/title/tt0052618/,8.1
Platoon,1986,Oliver Stone ,imdb.com/title/tt0091763/,8.1
Rush,2013,Ron Howard ,imdb.com/title/tt1979320/,8.1
Dead Poets Society,1989,Peter Weir ,imdb.com/title/tt0097165/,8.0
Harry Potter and the Deathly Hallows: Part 2,2011,David Yates ,imdb.com/title/tt1201607/,8.0
Logan,2017,James Mangold ,imdb.com/title/tt3315342/,8.0
Andrei Rublev,1966,Andrei Tarkovsky ,imdb.com/title/tt0060107/,8.0
La passion de Jeanne d'Arc,1928,Carl Theodor Dreyer ,imdb.com/title/tt0019254/,8.0
Les quatre cents coups,1959,François Truffaut ,imdb.com/title/tt0053198/,8.0
Hotel Rwanda,2004,Terry George ,imdb.com/title/tt0395169/,8.0
Ah-ga-ssi,2016,Chan-wook Park ,imdb.com/title/tt4016934/,8.0
Amores perros,2000,Alejandro G. Iñárritu ,imdb.com/title/tt0245712/,8.0
Spotlight,2015,Tom McCarthy ,imdb.com/title/tt1895587/,8.0
Rang De Basanti,2006,Rakeysh Omprakash Mehra ,imdb.com/title/tt0405508/,8.0
Kaze no tani no Naushika,1984,Hayao Miyazaki ,imdb.com/title/tt0087544/,8.0
Rocky,1976,John G. Avildsen ,imdb.com/title/tt0075148/,8.0
Rebecca,1940,Alfred Hitchcock ,imdb.com/title/tt0032976/,8.0
La haine,1995,Mathieu Kassovitz ,imdb.com/title/tt0113247/,8.0
"Monsters, Inc.",2001,Pete Docter ,imdb.com/title/tt0198781/,8.0
Portrait de la jeune fille en feu,2019,Céline Sciamma ,imdb.com/title/tt8613070/,8.0
It Happened One Night,1934,Frank Capra ,imdb.com/title/tt0025316/,8.0
Gangs of Wasseypur,2012,Anurag Kashyap ,imdb.com/title/tt1954470/,8.0
Fa yeung nin wah,2000,Kar-Wai Wong ,imdb.com/title/tt0118694/,8.0
Before Sunset,2004,Richard Linklater ,imdb.com/title/tt0381681/,8.0
"Paris, Texas",1984,Wim Wenders ,imdb.com/title/tt0087884/,8.0
The Help,2011,Tate Taylor ,imdb.com/title/tt1454029/,8.0
Contratiempo,2016,Oriol Paulo ,imdb.com/title/tt4857264/,8.0
The Princess Bride,1987,Rob Reiner ,imdb.com/title/tt0093779/,8.0
Drishyam,2015,Nishikant Kamat ,imdb.com/title/tt4430212/,8.0
The Terminator,1984,James Cameron ,imdb.com/title/tt0088247/,8.0
Mandariinid,2013,Zaza Urushadze ,imdb.com/title/tt2991224/,8.0
Fanny och Alexander,1982,Ingmar Bergman ,imdb.com/title/tt0083922/,8.0
Kumonosu-jô,1957,Akira Kurosawa ,imdb.com/title/tt0050613/,8.0
Aladdin,1992,Ron Clements ,imdb.com/title/tt0103639/,8.0
Hera Pheri,2000,Priyadarshan ,imdb.com/title/tt0242519/,8.0
Trois couleurs: Rouge,1994,Krzysztof Kieslowski ,imdb.com/title/tt0111495/,8.0
La battaglia di Algeri,1966,Gillo Pontecorvo ,imdb.com/title/tt0058946/,8.0
Butch Cassidy and the Sundance Kid,1969,George Roy Hill ,imdb.com/title/tt0064115/,8.0
